argon2-cffi==19.1.0  # https://github.com/hynek/argon2_cffi
psycopg2-binary==2.8.3  # https://github.com/psycopg/psycopg2
gunicorn==19.9.0  # https://github.com/benoitc/gunicorn
gevent==1.4.0  # https://github.com/gevent/gevent
ipdb==0.12.2  # https://github.com/gotcha/ipdb
pipdeptree==0.13.2  # https://github.com/naiquevin/pipdeptree

# Django
# ------------------------------------------------------------------------------
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-extensions==2.2.3  # https://github.com/django-extensions/django-extensions
django-debug-toolbar==2.0  # https://github.com/jazzband/django-debug-toolbar
django-rosetta==0.9.3  # https://github.com/mbi/django-rosetta

# Error reporting
# ------------------------------------------------------------------------------
sentry-sdk==0.12.3  # https://github.com/getsentry/sentry-python
